Product Name,Quantity,Unit_price,Payment_method,discount %,Final_price
Ecolab Crystal Fusion,9,92.27,Cash,5.0 %,788.9084712982177
Sauce - White Mix,13,194.21,Visa,11.0 %,2247.0097776794432
Lobak,15,91.02,Visa,7.5 %,1262.9024534225464
Pasta - Shells Medium Dry,3,212.35,Visa,16.5 %,531.9367652893065
Tomatoes Tear Drop Yellow,13,45.47,Visa,6.5 %,552.6878648376464
Melon - Honey Dew,12,167.18,Cash,7.0 %,1865.7287182617188
Dried Cranberries,16,166.28,Visa,30.0 %,1862.335986328125
Bagels Poppyseed,8,80.83,Visa,7.5 %,598.1420135498047
Mushroom - Crimini,15,217.8,Visa,12.5 %,2858.6250400543213
Spice - Peppercorn Melange,7,234.14,Visa,7.5 %,1516.0564960479735
Fruit Salad Deluxe,4,148.25,Visa,5.0 %,563.35
Mountain Dew,13,62.12,Cash,12.0 %,710.6527877807617
Pur Value,4,9.19,Visa,5.5 %,34.73819841384888
Remy Red Berry Infusion,7,38.18,Visa,7.5 %,247.2155019760132
Chestnuts - Wholecanned,9,38.44,Visa,7.5 %,320.0129885673523
Pork - Sausage Medium,6,233.63,Cash,9.0 %,1275.6198266601564
Apple - Royal Gala,10,235.0,Cash,7.0 %,2185.5
Oil - Cooking Spray,14,83.2,Visa,11.0 %,1036.6719619750977
Tuna - Bluefin,5,9.57,Cash,24.0 %,36.36599884033203
Pepper - Green Thai,1,64.88,Cash,0.0 %,64.87999725341797
Mustard - Individual Pkg,14,161.8,Cash,7.0 %,2106.6360397338867
Pepper - Julienne Frozen,10,135.67,Visa,8.5 %,1241.3804832458495
Hummus - Spread,17,135.48,Cash,16.0 %,1934.654338989258
Absolut Citron,9,62.42,Visa,5.0 %,533.6909843444824
Salad Dressing,6,150.28,Cash,10.5 %,807.0035934448242
Yogurt - Assorted Pack,11,64.81,Visa,11.0 %,634.4898760986327
Soap - Hand Soap,6,83.29,Cash,5.0 %,474.7530052185059
Barley - Pearl,2,123.76,Visa,5.0 %,235.14400405883788
Appetizer - Sausage Rolls,8,75.13,Cash,5.0 %,570.9879791259766
Lemons,17,247.42,Visa,17.5 %,3470.065474319458
Cake - Miini Cheesecake Cherry,12,127.02,Cash,8.5 %,1394.679563140869
Table Cloth 72x144 White,17,229.19,Visa,7.5 %,3604.0127883911136
Sword Pick Asst,1,204.31,Visa,3.0 %,198.18069763183593
Cake - Sheet Strawberry,4,72.27,Cash,0.0 %,289.0799865722656
Tuna - Sushi Grade,14,40.61,Cash,7.0 %,528.7422079467774
Wine - Vovray Sec Domaine Huet,4,41.5,Visa,5.0 %,157.7
Watercress,14,227.82,Visa,6.0 %,2998.1112963867185
V8 Splash Strawberry Banana,13,42.39,Cash,7.0 %,512.4950926208496
Syrup - Monin - Blue Curacao,10,121.04,Cash,7.0 %,1125.6720085144043
Sprouts - China Rose,10,58.63,Cash,17.5 %,483.6975088119507
Pears - Bosc,15,46.72,Visa,12.5 %,613.2000160217285
Beef - Ox Tongue,3,152.52,Cash,50.0 %,228.7800064086914
Buttons,5,80.87,Visa,5.0 %,384.13251304626465
The Pop Shoppe - Root Beer,15,226.37,Visa,30.0 %,2376.8849487304688
Pork - Ground,1,189.55,Cash,15.0 %,161.11750259399415
Wasabi Powder,1,24.63,Visa,5.0 %,23.39849920272827
Milk 2% 500 Ml,14,229.53,Visa,11.0 %,2859.943784790039
Flavouring - Orange,14,183.47,Visa,33.5 %,1708.105711364746
Juice - Orange Concentrate,11,95.39,Visa,18.0 %,860.417794494629
Bonito Flakes - Toku Katsuo,12,96.35,Visa,6.0 %,1086.8279827880858
Bread - Bistro White,15,68.7,Visa,12.5 %,901.6874599456787
Bread - English Muffin,2,11.09,Visa,5.0 %,21.07100028991699
Nantuket Peach Orange,9,88.17,Cash,5.0 %,753.8534843444824
Currants,11,87.0,Cash,7.0 %,890.01
Wine - Red Gallo Merlot,14,171.66,Cash,6.0 %,2259.0456481933593
Cheese - Camembert,10,62.27,Visa,10.0 %,560.430004119873
Container - Hngd Cll Blk 7x7x3,17,247.07,Visa,7.5 %,3885.17586517334
Tomatoes - Vine Ripe Red,9,197.06,Visa,7.5 %,1640.524479675293
Durian Fruit,5,246.05,Visa,5.0 %,1168.7375144958496
Veal - Shank Pieces,15,64.0,Cash,30.0 %,672.0
Container - Clear 32 Oz,14,201.77,Visa,6.5 %,2641.1693559265136
Soup - Campbells - Chicken Noodle,15,126.29,Visa,12.5 %,1657.5562620162964
Rice - Aborio,6,16.2,Cash,5.0 %,92.34000434875489
Wine - Fume Blanc Fetzer,14,93.19,Visa,11.0 %,1161.1474304199219
Beef - Salted,1,83.46,Visa,5.0 %,79.28699913024903
Pastry - French Mini Assorted,6,220.44,Cash,4.5 %,1263.1212139892577
Liners - Baking Cups,4,1.45,Visa,5.0 %,5.51000018119812
Cookie - Oatmeal,8,67.93,Visa,13.5 %,470.0756021118164
Pastry - Banana Tea Loaf,7,174.86,Visa,7.5 %,1132.2185039520264
Broom And Brush Rack Black,12,236.64,Visa,36.0 %,1817.3951953125002
Fish - Bones,5,194.87,Cash,0.0 %,974.3499755859375
Pie Shell - 5,7,182.98,Visa,13.0 %,1114.348173980713
Wine - White Colubia Cresh,16,142.82,Visa,16.0 %,1919.5008984375
Celery Root,10,6.28,Visa,16.0 %,52.75200176239014
Longos - Greek Salad,8,86.7,Visa,7.5 %,641.5799774169922
Puree - Raspberry,16,13.46,Cash,17.0 %,178.7488005065918
Calvados - Boulard,4,228.68,Visa,16.5 %,763.7911755371094
Scampi Tail,14,187.9,Cash,7.0 %,2446.4579205322266
Island Oasis - Ice Cream Mix,10,123.17,Visa,8.5 %,1127.0054832458495
Plasticforkblack,17,162.91,Cash,10.0 %,2492.5230560302734
Bread - 10 Grain Parisian,3,228.82,Cash,4.0 %,659.00162109375
Kale - Red,4,218.31,Cash,15.0 %,742.2539916992188
Wine - Casillero Deldiablo,7,22.82,Cash,5.0 %,151.75299797058105
Maintenance Removal Charge,16,197.57,Cash,10.0 %,2845.00810546875
Tea - Mint,13,156.99,Cash,7.0 %,1898.0091664123538
Cookie - Oreo 100x2,16,145.35,Visa,19.5 %,1872.1080786132811
Compound - Pear,12,16.86,Cash,7.0 %,188.15760681152344
The Pop Shoppe Pinapple,15,28.4,Visa,7.5 %,394.04999470710754
Tarragon - Primerba Paste,12,4.44,Visa,7.0 %,49.55040063858033
Straw - Regular,13,167.1,Cash,6.0 %,2041.9620745849606
Mussels - Cultivated,9,155.12,Visa,5.0 %,1326.2759582519532
Beef - Top Butt Aaa,7,75.8,Visa,7.5 %,490.80501976013187
Beer - Sleemans Honey Brown,9,195.62,Visa,15.0 %,1496.4929626464843
Bread - Pumpernickle Rounds,16,30.8,Cash,18.5 %,401.63199005126955
Cheese - Cheddar With Claret,12,171.33,Cash,8.5 %,1881.2034201049805
Orange Roughy 6/8 Oz,3,144.86,Cash,0.0 %,434.5800018310547
Quiche Assorted,13,194.39,Cash,7.0 %,2350.1750926208497
Cherries - Fresh,9,86.3,Visa,7.5 %,718.4475254058838
Appetizer - Cheese Bites,6,127.16,Visa,10.0 %,686.6640197753907
Wine - Barossa Valley Estate,16,166.47,Visa,7.5 %,2463.7560180664063
External Supplier,10,177.68,Visa,8.5 %,1625.7719329833983
The Pop Shoppe Pinapple,1,62.58,Visa,7.5 %,57.886501693725585
Wine - Red Gallo Merlot,15,210.55,Visa,7.5 %,2921.3812923431396
Beef - Top Butt Aaa,3,103.91,Cash,0.0 %,311.7300109863281
Yoghurt Tubes,3,172.6,Cash,14.0 %,445.30801574707027
Fudge - Chocolate Fudge,4,9.43,Visa,5.0 %,35.83400115966797
Pickles - Gherkins,3,187.3,Cash,0.0 %,561.9000091552734
Chef Hat 25cm,10,126.81,Visa,14.5 %,1084.2254791259766
Wheat - Soft Kernal Of Wheat,4,132.78,Cash,0.0 %,531.1199951171875
Soup - Campbells Chili Veg,14,88.34,Cash,7.0 %,1150.186752319336
Bread - Granary Small Pull,13,149.45,Visa,6.0 %,1826.2789627075194
Bananas,13,103.36,Visa,6.0 %,1263.059207458496
Glaze - Apricot,16,29.3,Cash,10.0 %,421.91998901367185
Wine - Taylors Reserve,16,51.5,Visa,7.5 %,762.2
Cheese - Havarti Salsa,7,37.1,Cash,7.5 %,240.22249011993406
Nori Sea Weed - Gold Label,15,217.08,Visa,12.5 %,2849.175024032593
Wine La Vielle Ferme Cote Du,16,179.99,Cash,30.0 %,2015.8880615234375
Coffee - Frthy Coffee Crisp,11,155.69,Visa,11.0 %,1524.2051239013672
Marjoram - Dried Rubbed,2,25.33,Visa,5.0 %,48.126999855041504
The Pop Shoppe Pinapple,16,148.54,Cash,15.0 %,2020.1439086914063
Crawfish,11,173.66,Cash,12.0 %,1681.0288354492188
Pork - Bacon Double Smoked,2,108.18,Visa,5.0 %,205.542000579834
Beer - Upper Canada Light,3,137.12,Visa,5.0 %,390.79198608398434
Napkin - Beverge White 2 - Ply,12,133.32,Visa,11.0 %,1423.8576782226564
Wine - Vineland Estate Semi - Dry,13,154.59,Visa,6.0 %,1889.0897552490235
Scrubbie - Scotchbrite Hand Pad,9,130.41,Cash,5.0 %,1115.0055313110352
Kellogs Raisan Bran Bars,1,49.13,Visa,5.0 %,46.67350101470947
Wine - Rubyport,10,236.91,Visa,12.5 %,2072.962532043457
Pumpkin,7,154.67,Visa,13.0 %,941.9402888488769
Brandy Cherry - Mcguinness,10,118.87,Visa,8.5 %,1087.6605251312255
Wine - Soave Folonari,1,123.96,Cash,12.0 %,109.08479919433594
Tomatoes - Cherry,6,22.32,Cash,5.0 %,127.22399826049804
Mousse - Banana Chocolate,9,194.32,Visa,7.5 %,1617.7140609741211
Cheese - Brick With Pepper,1,122.85,Cash,11.0 %,109.33649864196778
Flour - Chickpea,4,11.43,Visa,5.0 %,43.43400115966797
Tart Shells - Savory 2,8,107.87,Cash,5.0 %,819.8120208740235
Clams - Bay,8,225.63,Visa,16.5 %,1507.2084326171876
Honey - Comb,13,122.33,Cash,7.0 %,1478.969722137451
Thyme - Dried,11,189.65,Cash,7.0 %,1940.119437561035
V8 Splash Strawberry Kiwi,12,222.58,Cash,7.0 %,2483.99282043457
Jameson Irish Whiskey,17,100.98,Visa,15.0 %,1459.1610485076903
Lemonade - Pineapple Passion,7,59.74,Cash,5.0 %,397.2710111618042
Coconut - Creamed Pure,14,179.51,Visa,11.0 %,2236.6945315551757
Pepper - Chillies Crushed,14,177.57,Visa,11.0 %,2212.5222912597656
Petit Baguette,2,184.09,Visa,5.0 %,349.7709930419922
Juice - Apple 500 Ml,1,148.21,Cash,26.5 %,108.93435493469238
Onions - Spanish,15,147.93,Cash,10.0 %,1997.0549011230469
Wine - Carmenere Casillero Del,3,64.07,Visa,5.0 %,182.599499130249
Chips Potato All Dressed - 43g,16,34.82,Cash,5.5 %,526.4783953857421
Pastrami,1,153.31,Cash,0.0 %,153.30999755859375
Sobe - Green Tea,6,43.28,Visa,5.0 %,246.6959930419922
Cheese - La Sauvagine,15,212.0,Cash,10.0 %,2862.0
Jicama,10,236.23,Cash,7.0 %,2196.938960266113
Wine - Sicilia Igt Nero Avola,4,199.37,Visa,5.0 %,757.6059814453125
Ginger - Crystalized,6,112.72,Cash,5.0 %,642.5040069580077
Blue Curacao - Marie Brizard,13,83.43,Visa,6.0 %,1019.5146037292479
Pail - 15l White With Handle,11,232.62,Visa,6.0 %,2405.290749511719
Pork - Kidney,17,190.32,Cash,10.0 %,2911.8961120605472
Table Cloth - 53x69 Colour,3,3.83,Visa,5.0 %,10.915499782562257
Ostrich - Prime Cut,13,39.62,Visa,11.0 %,458.40338764190676
Potatoes - Peeled,3,110.03,Cash,0.0 %,330.0899963378906
Fish - Artic Char Cold Smoked,1,135.58,Visa,5.0 %,128.80100173950194
Oil - Canola,12,171.54,Visa,6.0 %,1934.9711242675783
Bread - English Muffin,7,247.0,Visa,5.0 %,1642.55
Table Cloth 120 Round White,17,114.51,Visa,15.0 %,1654.6695308685303
Pork Ham Prager,11,38.62,Visa,11.0 %,378.0897895431519
Dc - Frozen Momji,12,228.91,Visa,11.0 %,2444.758839111328
Yeast Dry - Fermipan,3,173.94,Cash,0.0 %,521.8200073242188
Veal Inside - Provimi,11,4.73,Cash,7.0 %,48.387900195121766
Pepper - Chillies Crushed,1,70.85,Visa,5.0 %,67.30749855041503
Chef Hat 20cm,2,25.15,Visa,5.0 %,47.78499927520752
Oil - Olive Extra Virgin,16,24.09,Visa,15.0 %,327.62400207519534
Basil - Thai,4,237.09,Visa,5.0 %,900.9419860839844
Fennel - Seeds,6,216.99,Cash,5.0 %,1236.8430313110352
Gingerale - Schweppes 355 Ml,3,11.12,Visa,10.0 %,30.02399969100952
Duck - Whole,17,161.92,Cash,10.0 %,2477.375971984863
Truffle - Whole Black Peeled,7,200.92,Visa,12.5 %,1230.63498878479
Lobak,1,123.8,Cash,0.0 %,123.80000305175781
Pasta - Linguini Dry,8,95.68,Cash,5.0 %,727.168002319336
Plate Foam Laminated 9in Blk,10,214.18,Cash,11.5 %,1895.492935180664
Pasta - Penne Lisce Dry,5,83.36,Cash,0.0 %,416.8000030517578
Chocolate - Milk Callets,3,54.68,Cash,3.0 %,159.11880088806151
Bagel - Ched Chs Presliced,4,143.13,Cash,0.0 %,572.52001953125
Horseradish Root,14,140.21,Visa,19.5 %,1580.1667756652832
Bamboo Shoots - Sliced,17,4.37,Visa,15.0 %,63.14649834632874
Sauce - Oyster,1,171.96,Visa,5.0 %,163.36200637817382
Cotton Wet Mop 16 Oz,4,206.75,Cash,0.0 %,827.0
Cheese - Marble,11,95.2,Cash,8.5 %,958.1879692840577
Wine - Cotes Du Rhone Parallele,7,249.5,Visa,8.5 %,1598.0475
Mop Head - Cotton 24 Oz,15,103.03,Visa,7.5 %,1429.5412330627441
Eggwhite Frozen,14,239.98,Visa,6.0 %,3158.136743774414
Truffle Cups - Brown,5,151.69,Visa,5.0 %,720.5275115966797
Muskox - French Rack,10,61.34,Visa,8.5 %,561.2610013961792
Sprite Diet - 355ml,17,4.52,Cash,17.5 %,63.39299973249436
Burger Veggie,10,119.32,Visa,6.0 %,1121.6079971313477
Food Colouring - Orange,12,110.22,Visa,11.0 %,1177.1496130371092
Truffle Cups - White Paper,11,191.82,Visa,11.0 %,1877.9178717041016
Ostrich - Prime Cut,7,249.79,Visa,7.5 %,1617.39020652771
Sole - Iqf,17,235.06,Visa,15.0 %,3396.6169647216793
Muffin Batt - Carrot Spice,3,43.01,Cash,0.0 %,129.0299949645996
Pork - Chop Frenched,11,56.66,Cash,7.0 %,579.6317984390259
Bread - Roll Whole Wheat,9,163.09,Visa,5.5 %,1387.0804188537597
Island Oasis - Peach Daiquiri,15,199.42,Visa,7.5 %,2766.952474594116
Cheese - Gouda,1,214.08,Visa,7.5 %,198.02400169372558
Food Colouring - Green,3,244.82,Visa,5.0 %,697.7370208740235
Bread - White Sliced,11,3.7,Visa,11.0 %,36.22300046682358
Parsley - Fresh,12,174.57,Visa,11.0 %,1864.4076782226564
Pop - Club Soda Can,2,199.86,Cash,0.0 %,399.7200012207031
Muffin Hinge 117n,3,23.57,Visa,5.0 %,67.17449913024902
Hipnotiq Liquor,1,132.92,Visa,5.0 %,126.27399826049805
Jameson - Irish Whiskey,10,94.05,Visa,8.5 %,860.5575279235838
Peas Snow,12,201.55,Cash,7.0 %,2249.2980340576173
Soup - Knorr Ministrone,7,166.86,Visa,7.5 %,1080.4185039520264
Soup Campbells Split Pea And Ham,6,88.86,Visa,7.5 %,493.1730033874512
Beef - Ox Tongue,9,41.68,Visa,5.0 %,356.36400260925296
Water - Aquafina Vitamin,3,173.65,Cash,9.0 %,474.06448333740235
Sesame Seed,5,227.34,Visa,5.0 %,1079.8649826049805
Wine - Soave Folonari,11,158.85,Visa,6.0 %,1642.5090631103515
Pork - Ham Hocks - Smoked,6,142.45,Visa,7.5 %,790.5974830627442
Cheese - Woolwich Goat Log,15,213.3,Cash,10.0 %,2879.5500411987305
Bread - Roll Calabrese,11,21.13,Visa,11.0 %,206.862691783905
Pork - Smoked Back Bacon,10,221.82,Visa,8.5 %,2029.6530670166017
Compound - Raspberry,17,105.46,Visa,7.5 %,1658.3584856033326
Mousse - Banana Chocolate,5,117.79,Visa,5.0 %,559.5025043487549
Flour - Chickpea,6,175.29,Visa,9.0 %,957.0833633422852
Wine - Baron De Rothschild,16,230.14,Cash,7.5 %,3406.071990966797
Tart Shells - Savory 3,10,91.41,Visa,8.5 %,836.4015335083008
Gelatine Leaves - Envelopes,4,154.74,Cash,0.0 %,618.9600219726562
Soup - Campbells Beef Barley,7,11.2,Visa,9.0 %,71.34399878501893
Sugar - Sweet N Low Individual,1,176.87,Cash,26.0 %,130.88379638671876
Flour - Fast / Rapid,3,196.76,Cash,0.0 %,590.2799835205078
Flower - Leather Leaf Fern,8,108.89,Cash,5.0 %,827.5639953613281
Potatoes - Mini Red,17,19.03,Cash,10.0 %,291.1590105056763
Cheese - Brick With Pepper,7,179.52,Visa,10.0 %,1130.9760269165038
Tea - Decaf 1 Cup,5,44.48,Cash,14.0 %,191.2639980316162
Wine - Prosecco Valdobienne,12,175.86,Visa,11.0 %,1878.1848065185545
Wonton Wrappers,17,245.21,Visa,15.0 %,3543.284597015381
Oranges,16,168.9,Visa,35.0 %,1756.5599365234375
Vodka - Smirnoff,6,22.11,Cash,8.5 %,121.38390335083008
Doilies - 7 Paper,14,114.09,Visa,11.0 %,1421.5613543701172
Sauce - Vodka Blush,17,11.78,Visa,15.0 %,170.22099614143372
Fruit Salad Deluxe,12,121.28,Cash,7.0 %,1353.4847863769533
Tray - 16in Rnd Blk,6,167.8,Visa,5.0 %,956.4600173950195
Shallots,6,193.62,Visa,7.5 %,1074.5909729003906
Lobak,2,62.86,Visa,9.5 %,113.77660110473633
The Pop Shoppe - Black Cherry,7,56.81,Cash,5.0 %,377.7865091323852
